#Inserciones Ciudad
INSERT INTO CIUDAD VALUES(1,' Helsinki ');
INSERT INTO PRODUCTO VALUES(26,'Ositos de goma Gumbär', 11,3,'100 - bolsas 250 g',31.23,15,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(27,'Chocolate Schoggi', 11,3,'100 - piezas 100 g',43.90,49,0,30,'FALSE');
INSERT INTO PRODUCTO VALUES(28,'Col fermentada Rössle', 12,7,'25 - latas 825 g',45.60,26,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(29,'Salchicha Thüringer', 12,6,'50 bolsas x 30 salch',123.79,0,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(30,'Arenque blanco del noroeste', 13,8,'10 - vasos 200 g',25.89,10,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(31,'Queso gorgonzola Telino', 14,4,'12 - paq. 100 g',12.50,0,70,20,'FALSE');
INSERT INTO PRODUCTO VALUES(32,'Queso Mascarpone Fabioli', 14,4,'24 - paq. 200 g',32.00,9,40,25,'FALSE');
INSERT INTO PRODUCTO VALUES(33,'Queso de cabra', 15,4,'500 g',2.50,112,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(34,'Cerveza Sasquatch', 16,1,'24 - bot. 12 l',14.00,111,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(35,'Cerveza negra Steeleye', 16,1,'24 - bot. 12 l',18.00,20,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(36,'Escabeche de arenque', 17,8,'24 - frascos 250 g',19.00,112,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(37,'Salmón ahumado Gravad', 17,8,'12 - paq. 500 g',26.00,11,50,25,'FALSE');
INSERT INTO PRODUCTO VALUES(38,'Vino Côte de Blaye', 18,1,'12 - bot. 75 cl',263.50,17,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(39,'Licor verde Chartreuse', 18,1,'750 cc por bot.',18.00,69,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(40,'Carne de cangrejo de Boston', 19,8,'24 - latas 4 l',18.40,123,0,30,'FALSE');
INSERT INTO PRODUCTO VALUES(41,'Crema de almejas estilo Nueva Inglaterra', 19,8,'12 - latas 12 l',9.65,85,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(42,'Tallarines de Singapur', 20,5,'32 - 1 kg paq.',14.00,26,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(43,'Café de Malasia', 20,1,'16 - latas 500 g',46.00,17,10,25,'FALSE');
INSERT INTO PRODUCTO VALUES(44,'Azúcar negra Malacca', 20,2,'20 - bolsas 2 kg',19.45,27,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(45,'Arenque ahumado', 21,8,'paq. 1k',9.50,5,70,15,'FALSE');
INSERT INTO PRODUCTO VALUES(46,'Arenque salado', 21,8,'4 - vasos 450 g',12.00,95,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(47,'Galletas Zaanse', 22,3,'10 - cajas 4 l',9.50,36,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(48,'Chocolate holandés', 22,3,'10 paq.',12.75,15,70,25,'FALSE');
INSERT INTO PRODUCTO VALUES(49,'Regaliz', 23,3,'24 - paq. 50 g',20.00,10,60,15,'FALSE');
INSERT INTO PRODUCTO VALUES(50,'Chocolate blanco', 23,3,'12 - barras 100 g',16.25,65,0,30,'FALSE');
INSERT INTO PRODUCTO VALUES(51,'Manzanas secas Manjimup', 24,7,'50 - paq. 300 g',53.00,20,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(52,'Cereales para Filo', 24,5,'16 - cajas 2 kg',7.00,38,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(53,'Empanada de carne', 24,6,'48 porc.',32.80,0,0,0,'TRUE');
INSERT INTO PRODUCTO VALUES(54,'Empanada de cerdo', 25,6,'16 tartas',7.45,21,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(55,'Paté chino', 25,6,'24 cajas x 2 tartas',24.00,115,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(56,'Gnocchi de la abuela Alicia', 26,5,'24 - paq. 250 g',38.00,21,10,30,'FALSE');
INSERT INTO PRODUCTO VALUES(57,'Raviolis Angelo', 26,5,'24 - paq. 250 g',19.50,36,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(58,'Caracoles de Borgoña', 27,8,'24 porc.',13.25,62,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(59,'Raclet de queso Courdavault', 28,4,'paq. 5 kg',55.00,79,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(60,'Camembert Pierrot', 28,4,'15 - paq. 300 g',34.00,19,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(61,'Sirope de arce', 29,2,'24 - bot. 500 ml',28.50,113,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(62,'Tarta de azúcar', 29,3,'48 tartas',49.30,17,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(63,'Sandwich de vegetales', 7,2,'15 - frascos 625 g',43.90,24,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(64,'Bollos de pan de Wimmer', 12,5,'20 bolsas x 4 porc.',33.25,22,80,30,'FALSE');
INSERT INTO PRODUCTO VALUES(65,'Salsa de pimiento picante de Luisiana', 2,2,'32 - bot. 8 l',21.05,76,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(66,'Especias picantes de Luisiana', 2,2,'24 - frascos 8 l',17.00,4,100,20,'FALSE');
INSERT INTO PRODUCTO VALUES(67,'Cerveza Laughing Lumberjack', 16,1,'24 - bot. 12 l',14.00,52,0,10,'FALSE');
INSERT INTO PRODUCTO VALUES(68,'Barras de pan de Escocia', 8,3,'10 cajas x 8 porc.',12.50,6,10,15,'FALSE');
INSERT INTO PRODUCTO VALUES(69,'Queso Gudbrandsdals', 15,4,'paq. 10 kg',36.00,26,0,15,'FALSE');
INSERT INTO PRODUCTO VALUES(70,'Cerveza Outback', 7,1,'24 - bot. 355 ml',15.00,15,10,30,'FALSE');
INSERT INTO PRODUCTO VALUES(71,'Crema de queso Fløtemys', 15,4,'10 - paq. 500 g',21.50,26,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(72,'Queso Mozzarella Giovanni', 14,4,'24 - paq. 200 g',34.80,14,0,0,'FALSE');
INSERT INTO PRODUCTO VALUES(73,'Caviar rojo', 17,8,'24 - frascos150 g',15.00,101,0,5,'FALSE');
INSERT INTO PRODUCTO VALUES(74,'Queso de soja Longlife', 4,7,'paq. 5 kg',10.00,4,20,5,'FALSE');
INSERT INTO PRODUCTO VALUES(75,'Cerveza Klosterbier Rhönbräu', 12,1,'24 - bot. 0,5 l',7.75,125,0,25,'FALSE');
INSERT INTO PRODUCTO VALUES(76,'Licor Cloudberry', 23,1,'500 ml',18.00,57,0,20,'FALSE');
INSERT INTO PRODUCTO VALUES(77,'Salsa verde original Frankfurter', 12,2,'12 cajas',13.00,32,0,15,'FALSE');

#Inserciones Detalle-Pedido
 
INSERT INTO DETALLE_PEDIDO VALUES(2,10248,42,9.80,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(3,10248,72,34.80,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(4,10249,14,18.60,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(5,10249,51,42.40,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(6,10250,41,7.70,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(7,10250,51,42.40,35,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(8,10250,65,16.80,15,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(9,10251,22,16.80,6,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(10,10251,57,15.60,15,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(11,10251,65,16.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(12,10253,31,10.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(13,10253,39,14.40,42,0);
INSERT INTO DETALLE_PEDIDO VALUES(14,10253,49,16.00,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(15,10254,24,3.60,15,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(16,10254,55,19.20,21,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(17,10254,74,8.00,21,0);
INSERT INTO DETALLE_PEDIDO VALUES(18,10255,2,15.20,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(19,10255,16,13.90,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(20,10255,36,15.20,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(21,10255,59,44.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(22,10256,53,26.20,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(23,10256,77,10.40,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(24,10257,27,35.10,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(25,10257,39,14.40,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(26,10257,77,10.40,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(27,10258,2,15.20,50,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(28,10258,5,17.00,65,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(29,10258,32,25.60,6,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(30,10259,21,8.00,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(31,10259,37,20.80,1,0);
INSERT INTO DETALLE_PEDIDO VALUES(32,10260,41,7.70,16,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(33,10260,57,15.60,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(34,10260,62,39.40,15,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(35,10260,70,12.00,21,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(36,10261,21,8.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(37,10261,35,14.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(38,10263,16,13.90,60,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(39,10263,24,3.60,28,0);
INSERT INTO DETALLE_PEDIDO VALUES(40,10263,30,20.70,60,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(41,10263,74,8.00,36,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(42,10264,2,15.20,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(43,10264,41,7.70,25,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(44,10265,17,31.20,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(45,10265,70,12.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(46,10266,12,30.40,12,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(47,10267,40,14.70,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(48,10267,59,44.00,70,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(49,10267,76,14.40,15,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(50,10268,29,99.00,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(51,10268,72,27.80,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(52,10270,36,15.20,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(53,10270,43,36.80,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(54,10273,10,24.80,24,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(55,10273,31,10.00,15,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(56,10273,33,2.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(57,10273,40,14.70,60,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(58,10273,76,14.40,33,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(59,10274,71,17.20,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(60,10274,72,27.80,7,0);
INSERT INTO DETALLE_PEDIDO VALUES(61,10275,24,3.60,12,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(62,10275,59,44.00,6,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(63,10276,10,24.80,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(64,10276,13,4.80,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(65,10277,28,36.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(66,10277,62,39.40,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(67,10278,44,15.50,16,0);
INSERT INTO DETALLE_PEDIDO VALUES(68,10278,59,44.00,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(69,10278,63,35.10,8,0);
INSERT INTO DETALLE_PEDIDO VALUES(70,10278,73,12.00,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(71,10279,17,31.20,15,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(72,10280,24,3.60,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(73,10280,55,19.20,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(74,10280,75,6.20,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(75,10281,19,7.30,1,0);
INSERT INTO DETALLE_PEDIDO VALUES(76,10281,24,3.60,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(77,10281,35,14.40,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(78,10282,30,20.70,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(79,10282,57,15.60,2,0);
INSERT INTO DETALLE_PEDIDO VALUES(80,10283,15,12.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(81,10283,19,7.30,18,0);
INSERT INTO DETALLE_PEDIDO VALUES(82,10283,60,27.20,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(83,10283,72,27.80,3,0);
INSERT INTO DETALLE_PEDIDO VALUES(84,10284,27,35.10,15,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(85,10284,44,15.50,21,0);
INSERT INTO DETALLE_PEDIDO VALUES(86,10284,60,27.20,20,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(87,10284,67,11.20,5,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(88,10285,1,14.40,45,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(89,10285,40,14.70,40,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(90,10285,53,26.20,36,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(91,10286,35,14.40,100,0);
INSERT INTO DETALLE_PEDIDO VALUES(92,10286,62,39.40,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(93,10288,54,5.90,10,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(94,10288,68,10.00,3,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(95,10289,3,8.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(96,10289,64,26.60,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(97,10290,5,17.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(98,10290,29,99.00,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(99,10290,49,16.00,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(100,10290,77,10.40,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(101,10291,13,4.80,20,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(102,10291,44,15.50,24,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(103,10291,51,42.40,2,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(104,10292,20,64.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(105,10293,18,50.00,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(106,10293,24,3.60,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(107,10293,63,35.10,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(108,10293,75,6.20,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(109,10295,56,30.40,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(110,10296,11,16.80,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(111,10296,16,13.90,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(112,10296,69,28.80,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(113,10297,39,14.40,60,0);
INSERT INTO DETALLE_PEDIDO VALUES(114,10297,72,27.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(115,10298,2,15.20,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(116,10298,36,15.20,40,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(117,10298,59,44.00,30,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(118,10298,62,39.40,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(119,10300,66,13.60,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(120,10300,68,10.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(121,10301,40,14.70,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(122,10301,56,30.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(123,10303,40,14.70,40,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(124,10303,65,16.80,30,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(125,10303,68,10.00,15,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(126,10304,49,16.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(127,10304,59,44.00,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(128,10304,71,17.20,2,0);
INSERT INTO DETALLE_PEDIDO VALUES(129,10306,30,20.70,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(130,10306,53,26.20,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(131,10306,54,5.90,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(132,10308,69,28.80,1,0);
INSERT INTO DETALLE_PEDIDO VALUES(133,10308,70,12.00,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(134,10309,4,17.60,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(135,10309,6,20.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(136,10309,42,11.20,2,0);
INSERT INTO DETALLE_PEDIDO VALUES(137,10309,43,36.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(138,10309,71,17.20,3,0);
INSERT INTO DETALLE_PEDIDO VALUES(139,10311,42,11.20,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(140,10311,69,28.80,7,0);
INSERT INTO DETALLE_PEDIDO VALUES(141,10312,28,36.40,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(142,10312,43,36.80,24,0);
INSERT INTO DETALLE_PEDIDO VALUES(143,10312,53,26.20,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(144,10312,75,6.20,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(145,10313,36,15.20,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(146,10319,17,31.20,8,0);
INSERT INTO DETALLE_PEDIDO VALUES(147,10319,28,36.40,14,0);
INSERT INTO DETALLE_PEDIDO VALUES(148,10319,76,14.40,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(149,10320,71,17.20,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(150,10322,52,5.60,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(151,10323,15,12.40,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(152,10323,25,11.20,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(153,10323,39,14.40,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(154,10324,16,13.90,21,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(155,10324,35,14.40,70,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(156,10324,46,9.60,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(157,10324,59,44.00,40,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(158,10324,63,35.10,80,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(159,10325,6,20.00,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(160,10325,13,4.80,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(161,10325,14,18.60,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(162,10325,31,10.00,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(163,10325,72,27.80,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(164,10326,4,17.60,24,0);
INSERT INTO DETALLE_PEDIDO VALUES(165,10326,57,15.60,16,0);
INSERT INTO DETALLE_PEDIDO VALUES(166,10326,75,6.20,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(167,10327,2,15.20,25,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(168,10327,11,16.80,50,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(169,10327,30,20.70,35,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(170,10327,58,10.60,30,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(171,10328,59,44.00,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(172,10328,65,16.80,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(173,10328,68,10.00,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(174,10330,26,24.90,50,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(175,10330,72,27.80,25,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(176,10331,54,5.90,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(177,10333,14,18.60,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(178,10333,21,8.00,10,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(179,10333,71,17.20,40,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(180,10334,52,5.60,8,0);
INSERT INTO DETALLE_PEDIDO VALUES(181,10334,68,10.00,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(182,10335,2,15.20,7,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(183,10335,31,10.00,25,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(184,10335,32,25.60,6,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(185,10335,51,42.40,48,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(186,10336,4,17.60,18,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(187,10337,23,7.20,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(188,10337,26,24.90,24,0);
INSERT INTO DETALLE_PEDIDO VALUES(189,10337,36,15.20,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(190,10337,37,20.80,28,0);
INSERT INTO DETALLE_PEDIDO VALUES(191,10337,72,27.80,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(192,10340,18,50.00,20,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(193,10340,41,7.70,12,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(194,10340,43,36.80,40,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(195,10341,33,2.00,8,0);
INSERT INTO DETALLE_PEDIDO VALUES(196,10341,59,44.00,9,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(197,10342,2,15.20,24,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(198,10342,31,10.00,56,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(199,10342,36,15.20,40,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(200,10342,55,19.20,40,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(201,10343,64,26.60,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(202,10343,68,10.00,4,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(203,10343,76,14.40,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(204,10345,8,32.00,70,0);
INSERT INTO DETALLE_PEDIDO VALUES(205,10345,19,7.30,80,0);
INSERT INTO DETALLE_PEDIDO VALUES(206,10345,42,11.20,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(207,10347,25,11.20,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(208,10347,39,14.40,50,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(209,10347,40,14.70,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(210,10347,75,6.20,6,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(211,10348,1,14.40,15,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(212,10348,23,7.20,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(213,10350,50,13.00,15,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(214,10350,69,28.80,18,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(215,10351,38,210.80,20,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(216,10351,41,7.70,13,0);
INSERT INTO DETALLE_PEDIDO VALUES(217,10351,44,15.50,77,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(218,10351,65,16.80,10,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(219,10352,24,3.60,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(220,10352,54,5.90,20,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(221,10353,11,16.80,12,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(222,10353,38,210.80,50,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(223,10354,1,14.40,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(224,10354,29,99.00,4,0);
INSERT INTO DETALLE_PEDIDO VALUES(225,10355,24,3.60,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(226,10355,57,15.60,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(227,10356,31,10.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(228,10356,55,19.20,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(229,10356,69,28.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(230,10357,10,24.80,30,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(231,10357,26,24.90,16,0);
INSERT INTO DETALLE_PEDIDO VALUES(232,10357,60,27.20,8,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(233,10358,24,3.60,10,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(234,10358,34,11.20,10,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(235,10358,36,15.20,20,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(236,10359,16,13.90,56,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(237,10359,31,10.00,70,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(238,10359,60,27.20,80,0.05);
INSERT INTO DETALLE_PEDIDO VALUES(239,10360,28,36.40,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(240,10360,29,99.00,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(241,10360,38,210.80,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(242,10360,49,16.00,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(243,10360,54,5.90,28,0);
INSERT INTO DETALLE_PEDIDO VALUES(244,10361,39,14.40,54,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(245,10361,60,27.20,55,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(246,10362,25,11.20,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(247,10362,51,42.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(248,10362,54,5.90,24,0);
INSERT INTO DETALLE_PEDIDO VALUES(249,10363,31,10.00,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(250,10363,75,6.20,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(251,10363,76,14.40,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(252,10364,69,28.80,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(253,10364,71,17.20,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(254,10365,11,16.80,24,0);
INSERT INTO DETALLE_PEDIDO VALUES(255,10366,65,16.80,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(256,10366,77,10.40,5,0);
INSERT INTO DETALLE_PEDIDO VALUES(257,10367,34,11.20,36,0);
INSERT INTO DETALLE_PEDIDO VALUES(258,10367,54,5.90,18,0);
